id,custom_label_0
103814,Zombie
101767,Villain
104695,Sidekick
103594,Sidekick
102469,Sidekick
100726,Villain
101453,Fix-Me
104696,Sidekick
100443,Sidekick
103789,Zombie
100031,Villain
102523,Fix-Me
102917,Fix-Me
105502,Fix-Me
103687,Zombie
102900,Fix-Me
103343,Fix-Me
104429,Villain
102521,Fix-Me
100420,Hero
101641,Fix-Me
104685,Villain
105287,Zombie
100166,Zombie
104897,Fix-Me
104797,Zombie
102518,Fix-Me
100736,Zombie
105265,Zombie
103828,Hero
101316,Fix-Me
103373,Fix-Me
103528,Villain
102824,Fix-Me
103711,Zombie
103283,Sidekick
101024,Zombie
103634,Zombie
104957,Zombie
100112,Zombie
100034,Zombie
104682,Zombie
100433,Sidekick
100416,Sidekick
103303,Zombie
103533,Hero
100445,Zombie
101569,Villain
103929,Villain
100375,Hero
100992,Villain
100803,Sidekick
101866,Zombie
105281,Zombie
105124,Zombie
105144,Fix-Me
101507,Hero
105469,Fix-Me
104820,Zombie
103238,Zombie
104536,Sidekick
104722,Zombie
103794,Zombie
104959,Zombie
103631,Zombie
101027,Zombie
102498,Fix-Me
105114,Zombie
103206,Sidekick
103551,Hero
100988,Zombie
100218,Zombie
100204,Zombie
100758,Villain
104017,Fix-Me
100209,Zombie
105543,Sidekick
101045,Zombie
104726,Zombie
104044,Zombie
100858,Fix-Me
104440,Villain
100278,Zombie
101709,Zombie
104863,Sidekick
101684,Sidekick
100357,Zombie
101000,Zombie
100172,Zombie
101693,Zombie
100690,Zombie
103920,Hero
104146,Hero
105240,Fix-Me
100127,Zombie
101191,Villain
103725,Zombie
100401,Zombie
100227,Zombie
100213,Zombie
105304,Zombie
100450,Fix-Me
104951,Zombie
101117,Zombie
104021,Villain
101861,Zombie
104403,Zombie
101673,Fix-Me
101708,Fix-Me
101452,Villain
104554,Sidekick
104452,Hero
103846,Zombie
102412,Zombie
104088,Hero
100332,Zombie
104490,Fix-Me
103362,Fix-Me
101696,Zombie
100333,Zombie
103650,Zombie
100094,Zombie
103892,Zombie
104801,Zombie
101088,Zombie
104045,Zombie
101077,Zombie
103660,Zombie
104464,Fix-Me
105295,Zombie
105162,Fix-Me
104676,Hero
100075,Villain
100317,Newborn
101076,Zombie
101803,Zombie
105149,Zombie
101711,Zombie
103351,Zombie
105539,Zombie
102445,Zombie
101918,Villain
100297,Zombie
103372,Villain
101444,Sidekick
102553,Villain
104698,Zombie
103651,Zombie
101209,Hero
103915,Villain
100123,Zombie
104851,Fix-Me
102516,Fix-Me
104848,Zombie
105416,Fix-Me
103345,Fix-Me
104815,Zombie
103466,Zombie
101028,Zombie
100192,Zombie
104639,Sidekick
101559,Villain
104958,Zombie
103352,Fix-Me
102524,Fix-Me
105031,Zombie
105544,Zombie
104036,Zombie
103578,Fix-Me
101793,Zombie
100679,Zombie
101041,Zombie
103340,Zombie
100203,Zombie
103749,Zombie
104910,Villain
100360,Zombie
105327,Sidekick
105557,Zombie
104898,Zombie
104478,Villain
103710,Zombie
105505,Sidekick
103727,Fix-Me
101127,Zombie
101031,Zombie
103662,Sidekick
101695,Zombie
100175,Zombie
105151,Fix-Me
103580,Sidekick
101051,Zombie
105516,Fix-Me
105527,Zombie
105213,Zombie
101092,Zombie
100362,Newborn
101116,Zombie
105355,Zombie
100374,Zombie
100400,Zombie
101234,Fix-Me
103353,Fix-Me
100379,Hero
101530,Hero
105565,Sidekick
104757,Newborn
101630,Zombie
102538,Zombie
104900,Zombie
104977,Fix-Me
100275,Zombie
101078,Zombie
101052,Zombie
101014,Zombie
104352,Zombie
101634,Zombie
104133,Zombie
105202,Zombie
100017,Zombie
100285,Zombie
100786,Villain
104734,Fix-Me
104996,Fix-Me
105371,Hero
105019,Zombie
103320,Zombie
101742,Zombie
100280,Zombie
103110,Zombie
101174,Sidekick
103864,Zombie
105251,Sidekick
102576,Sidekick
101179,Sidekick
103294,Villain
105126,Sidekick
105269,Zombie
100336,Zombie
105212,Zombie
103257,Fix-Me
103666,Sidekick
105058,Sidekick
104559,Fix-Me
100425,Villain
104813,Zombie
102476,Hero
105007,Zombie
105027,Zombie
104136,Villain
105220,Sidekick
100061,Fix-Me
100111,Zombie
100236,Zombie
104712,Zombie
100199,Zombie
105554,Zombie
103641,Zombie
104439,Fix-Me
100193,Zombie
100050,Fix-Me
101712,Zombie
101466,Fix-Me
103212,Zombie
104756,Zombie
100124,Zombie
105333,Fix-Me
103251,Zombie
102860,Villain
101465,Fix-Me
100042,Villain
104013,Zombie
104087,Hero
100993,Zombie
103621,Zombie
105020,Zombie
100463,Zombie
104983,Fix-Me
104007,Zombie
105360,Villain
105434,Fix-Me
105289,Sidekick
102475,Sidekick
100214,Zombie
100131,Zombie
100237,Zombie
103193,Zombie
101933,Sidekick
102487,Villain
105088,Fix-Me
103630,Zombie
102547,Hero
104566,Fix-Me
103434,Zombie
101484,Fix-Me
101112,Sidekick
101697,Zombie
103363,Fix-Me
104436,Villain
101001,Zombie
102525,Fix-Me
102444,Sidekick
103348,Zombie
100347,Newborn
101766,Sidekick
101231,Fix-Me
100162,Zombie
103368,Sidekick
103144,Zombie
101633,Fix-Me
101026,Zombie
101068,Fix-Me
104886,Zombie
103702,Zombie
100376,Sidekick
105053,Zombie
100092,Zombie
100161,Zombie
102471,Sidekick
100370,Sidekick
100224,Newborn
101535,Hero
104891,Zombie
105035,Zombie
100083,Fix-Me
105041,Fix-Me
103772,Zombie
102485,Zombie
104641,Fix-Me
105218,Villain
102429,Zombie
104139,Fix-Me
102808,Newborn
103637,Hero
103830,Fix-Me
103262,Sidekick
105533,Villain
102863,Hero
100321,Newborn
100391,Zombie
104785,Zombie
105310,Zombie
102508,Fix-Me
105062,Zombie
102921,Villain
105235,Sidekick
100674,Hero
104093,Villain
101114,Fix-Me
105396,Zombie
100713,Fix-Me
104728,Zombie
105421,Fix-Me
100228,Zombie
105147,Zombie
100205,Zombie
101763,Fix-Me
102436,Zombie
102514,Fix-Me
100128,Zombie
100689,Zombie
100105,Zombie
103656,Zombie
105352,Zombie
102461,Fix-Me
101039,Zombie
104994,Villain
102519,Fix-Me
100763,Fix-Me
100856,Villain
103288,Fix-Me
102894,Zombie
103127,Fix-Me
103001,Villain
103111,Zombie
105637,Zombie
103855,Zombie
101211,Villain
100249,Zombie
100350,Newborn
104888,Zombie
103904,Zombie
103236,Zombie
105457,Fix-Me
103623,Zombie
103620,Zombie
101216,Zombie
100216,Zombie
100324,Zombie
100051,Sidekick
103867,Zombie
101185,Hero
104492,Zombie
101064,Sidekick
103703,Zombie
101090,Zombie
105408,Fix-Me
104978,Villain
105511,Fix-Me
104131,Sidekick
101136,Zombie
100383,Villain
103757,Newborn
103319,Fix-Me
105290,Villain
103811,Zombie
101013,Zombie
100767,Villain
103297,Sidekick
104732,Zombie
103274,Fix-Me
102501,Sidekick
105384,Sidekick
100760,Sidekick
102918,Fix-Me
100027,Zombie
101728,Zombie
104972,Zombie
103307,Zombie
101647,Sidekick
105431,Fix-Me
105253,Zombie
100108,Zombie
103648,Zombie
100692,Zombie
104555,Villain
105672,Newborn
103473,Sidekick
104855,Zombie
100253,Zombie
100359,Zombie
101212,Hero
103664,Zombie
104427,Villain
104762,Hero
104745,Newborn
105365,Zombie
103639,Zombie
100200,Zombie
105025,Zombie
105548,Zombie
100382,Villain
100221,Zombie
102875,Villain
100807,Hero
104004,Zombie
100757,Sidekick
101832,Villain
104057,Zombie
104936,Zombie
104803,Zombie
103780,Zombie
104485,Zombie
103761,Zombie
100025,Sidekick
102902,Zombie
102504,Fix-Me
105286,Zombie
100176,Zombie
100106,Zombie
103298,Fix-Me
105526,Hero
102453,Sidekick
104827,Fix-Me
104800,Newborn
100316,Newborn
100202,Newborn
105403,Sidekick
100190,Zombie
103785,Fix-Me
101479,Fix-Me
104474,Zombie
100366,Zombie
105486,Sidekick
103371,Fix-Me
103462,Zombie
100353,Zombie
103171,Zombie
100419,Sidekick
103338,Zombie
102835,Zombie
104774,Zombie
103719,Zombie
101313,Hero
103707,Zombie
100999,Sidekick
101464,Fix-Me
100714,Zombie
105427,Villain
100781,Fix-Me
100160,Zombie
100394,Zombie
103223,Fix-Me
100363,Zombie
103284,Fix-Me
101644,Zombie
104401,Fix-Me
100147,Zombie
102847,Sidekick
103805,Zombie
103663,Zombie
100849,Fix-Me
102493,Fix-Me
100802,Villain
102437,Zombie
101107,Zombie
101098,Fix-Me
103299,Villain
100723,Zombie
104986,Fix-Me
101121,Zombie
101671,Newborn
104467,Sidekick
101687,Sidekick
100206,Zombie
105364,Sidekick
102851,Sidekick
101170,Hero
102563,Hero
100201,Zombie
102857,Zombie
100314,Zombie
100250,Zombie
103642,Zombie
103123,Fix-Me
105150,Fix-Me
105594,Zombie
100082,Villain
105249,Sidekick
102554,Fix-Me
105323,Sidekick
102889,Zombie
101701,Zombie
103619,Zombie
103146,Zombie
103600,Fix-Me
105351,Zombie
101672,Zombie
101115,Zombie
104982,Fix-Me
103644,Zombie
102552,Hero
103239,Zombie
105628,Fix-Me
103991,Zombie
105520,Sidekick
103953,Villain
100078,Sidekick
104952,Zombie
101224,Fix-Me
104434,Hero
100987,Zombie
101762,Zombie
102922,Fix-Me
102870,Sidekick
104678,Villain
102862,Sidekick
101049,Zombie
104960,Zombie
104564,Zombie
100377,Villain
101694,Zombie
103654,Zombie
100125,Zombie
101040,Zombie
100770,Fix-Me
104043,Newborn
105401,Hero
103468,Zombie
103601,Fix-Me
105291,Zombie
105018,Zombie
100120,Zombie
101223,Fix-Me
102435,Zombie
100247,Zombie
102527,Fix-Me
105644,Fix-Me
101802,Sidekick
101130,Zombie
101678,Hero
100014,Sidekick
105559,Zombie
103467,Zombie
100392,Zombie
100046,Zombie
101101,Zombie
101448,Fix-Me
103114,Zombie
101124,Zombie
103166,Zombie
102512,Sidekick
101220,Sidekick
104640,Fix-Me
101048,Zombie
101426,Hero
100766,Fix-Me
100296,Zombie
105513,Sidekick
103831,Fix-Me
105040,Fix-Me
101768,Hero
103808,Zombie
100351,Zombie
104707,Fix-Me
100099,Zombie
102864,Hero
105059,Zombie
103970,Villain
102573,Sidekick
101423,Fix-Me
104535,Sidekick
105061,Zombie
103532,Fix-Me
102916,Fix-Me
103916,Sidekick
104551,Fix-Me
105137,Fix-Me
104716,Sidekick
105532,Zombie
105379,Fix-Me
101126,Sidekick
100177,Zombie
100342,Zombie
103913,Fix-Me
105087,Zombie
105332,Fix-Me
104084,Zombie
104560,Sidekick
100198,Zombie
104856,Zombie
100776,Fix-Me
105123,Zombie
105011,Zombie
100985,Sidekick
100346,Zombie
102815,Zombie
103816,Zombie
104342,Hero
102619,Fix-Me
100739,Zombie
104500,Sidekick
101178,Villain
103818,Zombie
101478,Fix-Me
101560,Hero
100263,Zombie
104561,Fix-Me
100098,Zombie
100681,Zombie
100368,Zombie
100037,Zombie
105560,Zombie
105390,Fix-Me
104858,Zombie
104552,Villain
105397,Zombie
104816,Zombie
100705,Zombie
102559,Fix-Me
101751,Zombie
105279,Zombie
100783,Fix-Me
101004,Zombie
100397,Sidekick
104660,Hero
102868,Fix-Me
105252,Fix-Me
102867,Zombie
104625,Zombie
101100,Zombie
104893,Zombie
105145,Fix-Me
105233,Sidekick
103754,Sidekick
101175,Hero
103625,Zombie
103457,Fix-Me
100126,Zombie
100081,Villain
104881,Zombie
102482,Fix-Me
105530,Zombie
105001,Zombie
105645,Fix-Me
104101,Zombie
104123,Zombie
104753,Newborn
105207,Zombie
105536,Zombie
103882,Fix-Me
100248,Zombie
105361,Hero
101468,Fix-Me
105349,Hero
105676,Newborn
105546,Zombie
100257,Zombie
104804,Zombie
103278,Zombie
103292,Villain
104664,Zombie
100827,Villain
104679,Villain
100388,Fix-Me
105266,Fix-Me
104573,Fix-Me
105381,Fix-Me
103699,Zombie
105535,Zombie
104692,Zombie
101567,Villain
100759,Fix-Me
103827,Zombie
103821,Zombie
105646,Fix-Me
104475,Sidekick
105296,Zombie
105214,Zombie
105021,Zombie
100271,Newborn
104659,Fix-Me
100040,Sidekick
100315,Zombie
102905,Sidekick
101679,Zombie
100292,Zombie
103759,Fix-Me
102463,Fix-Me
100312,Zombie
102544,Sidekick
104012,Fix-Me
103196,Zombie
101482,Sidekick
104082,Hero
101443,Villain
101533,Villain
103665,Zombie
101104,Zombie
104740,Zombie
100390,Zombie
104990,Fix-Me
102438,Zombie
105057,Fix-Me
101661,Zombie
100447,Hero
105472,Zombie
103716,Zombie
103346,Fix-Me
105414,Sidekick
104947,Fix-Me
104047,Zombie
103624,Zombie
100267,Zombie
104418,Zombie
100293,Zombie
101294,Villain
104967,Fix-Me
101653,Fix-Me
103112,Fix-Me
103581,Zombie
100677,Zombie
100307,Newborn
105503,Villain
101483,Fix-Me
104094,Fix-Me
105593,Fix-Me
101102,Zombie
105208,Zombie
102515,Sidekick
100252,Zombie
105670,Villain
100355,Newborn
104298,Hero
100704,Sidekick
103306,Zombie
102488,Fix-Me
105046,Fix-Me
101760,Zombie
104575,Zombie
103275,Fix-Me
105234,Sidekick
100276,Zombie
103824,Zombie
105223,Villain
105567,Zombie
101538,Villain
103842,Zombie
100768,Fix-Me
103786,Zombie
105000,Zombie
104783,Zombie
102541,Zombie
101625,Zombie
103242,Newborn
100339,Zombie
103116,Zombie
100371,Fix-Me
100845,Hero
101376,Hero
103282,Fix-Me
103113,Zombie
101504,Villain
100408,Hero
103775,Zombie
102440,Zombie
103994,Zombie
100231,Zombie
102582,Fix-Me
104469,Villain
100142,Zombie
103370,Fix-Me
101362,Fix-Me
105528,Zombie
104468,Villain
103610,Villain
101050,Fix-Me
101529,Sidekick
103281,Fix-Me
101085,Zombie
105206,Zombie
104932,Villain
100030,Zombie
101698,Zombie
104568,Zombie
104925,Hero
105498,Hero
103314,Zombie
103652,Zombie
105561,Zombie
105428,Hero
102431,Zombie
100165,Zombie
103912,Zombie
101494,Hero
101192,Fix-Me
105555,Zombie
100680,Zombie
102832,Zombie
104346,Sidekick
101463,Zombie
101093,Zombie
105047,Zombie
100384,Sidekick
104991,Fix-Me
101713,Zombie
100243,Zombie
103013,Sidekick
105014,Zombie
105671,Newborn
100340,Zombie
101471,Fix-Me
104999,Zombie
105024,Zombie
104845,Fix-Me
105669,Hero
103324,Zombie
100724,Sidekick
102442,Sidekick
104135,Villain
105016,Zombie
101214,Zombie
103455,Fix-Me
103214,Fix-Me
101460,Hero
100130,Zombie
100476,Hero
103822,Villain
104721,Zombie
101467,Fix-Me
101208,Villain
101729,Zombie
103944,Sidekick
104836,Villain
102820,Fix-Me
104738,Newborn
103914,Fix-Me
104691,Zombie
102441,Sidekick
105129,Zombie
102850,Villain
100090,Zombie
105303,Zombie
100234,Newborn
105470,Fix-Me
100725,Sidekick
104090,Sidekick
100330,Zombie
100254,Zombie
103245,Sidekick
104883,Zombie
101182,Villain
103131,Sidekick
103969,Sidekick
104011,Zombie
105564,Newborn
105437,Fix-Me
104296,Villain
101020,Fix-Me
100167,Zombie
101186,Villain
103771,Zombie
102834,Fix-Me
101046,Zombie
101042,Zombie
105305,Zombie
102450,Fix-Me
101415,Hero
103861,Zombie
103121,Sidekick
100153,Zombie
101420,Fix-Me
105198,Zombie
104735,Zombie
105259,Fix-Me
100348,Newborn
100389,Zombie
100138,Zombie
105331,Villain
100272,Zombie
102830,Zombie
104730,Zombie
103684,Zombie
100684,Zombie
105132,Zombie
102861,Sidekick
104462,Villain
103762,Zombie
104713,Hero
104355,Villain
100782,Fix-Me
105566,Zombie
104526,Villain
103906,Zombie
103809,Sidekick
100091,Zombie
104725,Zombie
104793,Zombie
101474,Fix-Me
103264,Fix-Me
103011,Zombie
100283,Zombie
100385,Sidekick
100266,Newborn
100026,Zombie
104975,Sidekick
103168,Zombie
104438,Fix-Me
103256,Sidekick
102483,Hero
103645,Zombie
103801,Zombie
105002,Zombie
101008,Zombie
103224,Fix-Me
100183,Zombie
101480,Fix-Me
100049,Zombie
101330,Sidekick
103222,Fix-Me
101196,Hero
104407,Hero
100290,Zombie
103369,Hero
104558,Sidekick
100472,Hero
101717,Zombie
103952,Sidekick
105164,Zombie
104129,Zombie
101197,Fix-Me
105348,Fix-Me
104533,Villain
103015,Sidekick
101201,Zombie
104445,Fix-Me
102893,Zombie
100057,Fix-Me
103317,Fix-Me
103945,Sidekick
103990,Zombie
105243,Fix-Me
105558,Zombie
100194,Zombie
103014,Fix-Me
103812,Zombie
102825,Villain
105163,Zombie
100170,Zombie
103235,Villain
104834,Villain
101111,Zombie
101180,Villain
101798,Zombie
101733,Zombie
105255,Zombie
104749,Zombie
103799,Fix-Me
102621,Zombie
100010,Hero
104733,Zombie
100352,Zombie
101067,Zombie
104773,Zombie
104486,Zombie
100417,Hero
101035,Zombie
101472,Fix-Me
105012,Zombie
100079,Villain
101461,Villain
104809,Zombie
103690,Zombie
103647,Zombie
101757,Zombie
102819,Zombie
100107,Zombie
100039,Fix-Me
104766,Zombie
100372,Fix-Me
103159,Sidekick
100054,Zombie
102537,Zombie
103612,Sidekick
105010,Zombie
101710,Zombie
104747,Zombie
104926,Villain
103712,Zombie
101057,Fix-Me
103330,Zombie
104949,Zombie
100171,Zombie
101120,Zombie
104802,Zombie
105036,Zombie
101622,Villain
105258,Zombie
103527,Zombie
103658,Zombie
104759,Zombie
102473,Fix-Me
103635,Villain
101345,Sidekick
105484,Villain
103947,Villain
101205,Villain
103696,Zombie
102977,Sidekick
100220,Zombie
103988,Newborn
104974,Zombie
101524,Villain
100058,Sidekick
100823,Villain
104699,Zombie
105509,Fix-Me
103388,Zombie
100994,Zombie
103773,Zombie
105211,Zombie
103777,Sidekick
104720,Fix-Me
104852,Zombie
102807,Zombie
103996,Zombie
103627,Zombie
103709,Zombie
101685,Sidekick
103649,Zombie
103606,Fix-Me
100792,Hero
103721,Zombie
101139,Zombie
100229,Zombie
103640,Zombie
100804,Villain
102474,Sidekick
103643,Zombie
100273,Zombie
101470,Fix-Me
100245,Newborn
104446,Zombie
101037,Zombie
103966,Fix-Me
100242,Zombie
101831,Sidekick
105146,Zombie
105315,Fix-Me
100135,Zombie
104489,Zombie
102522,Zombie
100265,Zombie
103122,Sidekick
102490,Fix-Me
104895,Zombie
100080,Zombie
105009,Zombie
101540,Villain
104354,Zombie
104687,Fix-Me
101795,Zombie
101794,Zombie
103211,Fix-Me
105222,Fix-Me
101749,Zombie
105388,Zombie
101016,Zombie
103260,Hero
105300,Zombie
104697,Zombie
101660,Zombie
103985,Sidekick
103819,Zombie
104473,Hero
105239,Fix-Me
102462,Fix-Me
105138,Sidekick
105335,Hero
103204,Fix-Me
103900,Zombie
105385,Sidekick
100086,Zombie
103359,Fix-Me
104718,Villain
101487,Sidekick
103296,Villain
104995,Fix-Me
100853,Fix-Me
103010,Zombie
104130,Zombie
105501,Sidekick
100052,Fix-Me
104927,Newborn
101873,Zombie
101086,Zombie
100318,Newborn
105373,Fix-Me
101195,Villain
104907,Zombie
101765,Zombie
100151,Zombie
100197,Zombie
101184,Villain
102913,Sidekick
100313,Zombie
105404,Villain
100717,Zombie
100322,Zombie
100304,Zombie
105615,Sidekick
104789,Zombie
103701,Zombie
100023,Zombie
104019,Zombie
102997,Fix-Me
104420,Fix-Me
101558,Sidekick
100764,Zombie
105312,Zombie
101074,Zombie
104724,Zombie
100141,Zombie
100018,Zombie
101029,Zombie
104402,Fix-Me
102569,Hero
105241,Fix-Me
101564,Sidekick
104723,Zombie
102772,Sidekick
102468,Fix-Me
103417,Zombie
101183,Villain
103325,Zombie
104003,Zombie
104039,Zombie
105247,Zombie
101189,Villain
101206,Villain
105316,Villain
101009,Zombie
100118,Sidekick
104571,Zombie
100826,Fix-Me
103921,Sidekick
100013,Sidekick
100139,Zombie
100844,Fix-Me
100847,Sidekick
101044,Zombie
101492,Hero
105617,Villain
101669,Zombie
105122,Fix-Me
103366,Villain
104823,Sidekick
104529,Hero
100334,Zombie
101063,Zombie
100084,Fix-Me
103992,Zombie
105610,Zombie
101800,Zombie
105531,Zombie
102456,Sidekick
104997,Fix-Me
103263,Fix-Me
103611,Zombie
105563,Zombie
104903,Villain
103986,Hero
104708,Zombie
105674,Newborn
100044,Zombie
105673,Newborn
100301,Zombie
105113,Sidekick
103807,Zombie
104000,Zombie
100310,Zombie
100729,Zombie
101473,Zombie
103718,Zombie
100852,Fix-Me
103301,Fix-Me
105205,Zombie
105512,Zombie
103715,Zombie
105052,Zombie
101110,Fix-Me
100410,Villain
104956,Sidekick
105473,Zombie
101007,Zombie
101119,Fix-Me
101218,Villain
102584,Zombie
104623,Sidekick
100424,Sidekick
100365,Zombie
101858,Zombie
105320,Hero
103598,Sidekick
101505,Sidekick
101059,Newborn
103767,Sidekick
104838,Fix-Me
101739,Zombie
103349,Zombie
101754,Zombie
101033,Zombie
100325,Zombie
102517,Fix-Me
100855,Sidekick
100181,Fix-Me
101094,Zombie
105118,Fix-Me
102891,Zombie
101091,Zombie
101018,Zombie
102451,Fix-Me
103192,Zombie
105631,Zombie
100178,Zombie
104760,Newborn
105506,Sidekick
100343,Zombie
100306,Zombie
102846,Sidekick
102575,Zombie
104611,Sidekick
102477,Sidekick
104124,Fix-Me
101670,Zombie
102915,Sidekick
104758,Zombie
104873,Hero
103169,Zombie
103933,Villain
103334,Zombie
105292,Hero
101716,Zombie
100238,Zombie
100270,Zombie
104046,Zombie
104431,Zombie
100361,Zombie
102855,Zombie
102472,Fix-Me
101639,Fix-Me
102489,Fix-Me
105346,Fix-Me
101418,Fix-Me
105244,Fix-Me
100035,Zombie
104807,Newborn
104285,Hero
105479,Sidekick
104709,Fix-Me
103723,Sidekick
104416,Fix-Me
105141,Hero
105636,Zombie
103768,Fix-Me
103332,Zombie
103943,Sidekick
104435,Hero
104647,Sidekick
102914,Fix-Me
102491,Sidekick
101891,Fix-Me
105117,Villain
103355,Fix-Me
102901,Zombie
105006,Zombie
100411,Zombie
100244,Zombie
103271,Fix-Me
100240,Zombie
105313,Zombie
103579,Villain
103981,Sidekick
100311,Zombie
103679,Fix-Me
103720,Zombie
104006,Zombie
101227,Villain
102821,Zombie
105033,Zombie
103770,Fix-Me
100842,Fix-Me
101006,Zombie
101874,Zombie
103189,Zombie
103626,Zombie
101689,Sidekick
105142,Fix-Me
104973,Zombie
103322,Zombie
103878,Fix-Me
103308,Fix-Me
104772,Zombie
103753,Zombie
103748,Zombie
105261,Zombie
103333,Fix-Me
104534,Villain
103172,Zombie
